Timestamp,Device_id,Latitude,Longitude,Altitude,speed_m_s,anomaly_score,Anomaly
2025-11-20 13:18:00+00:00,3,-1.272499,36.843213,1829.57,1.1051157365796511,-0.41419601248518567,1
2025-11-20 13:20:00+00:00,3,-1.271251,36.842604,1872.13,1.2867080607685504,-0.4038262615340309,1
2025-11-20 13:22:00+00:00,3,-1.269792,36.840925,1831.71,2.060845981466353,-0.40758961769510743,1
2025-11-20 13:24:00+00:00,3,-1.269571,36.840926,1803.39,0.20478608529899114,-0.49181113921662695,1
2025-11-20 13:26:00+00:00,3,-1.270159,36.840395,1895.61,0.7340634656062311,-0.4645925373765091,1
2025-11-20 13:28:00+00:00,3,-1.271766,36.839221,1865.23,1.8439701738242225,-0.4396019826629203,1
2025-11-20 13:30:00+00:00,3,-1.271004,36.841108,1888.31,1.8853242913560886,-0.4372738645185386,1
2025-11-20 13:32:00+00:00,3,-1.272749,36.842677,1872.34,2.1742275473411605,-0.45033725083591924,1
2025-11-20 13:34:00+00:00,3,-1.273021,36.841142,1896.17,1.4441809784929136,-0.41459102666219594,1
2025-11-20 13:36:00+00:00,3,-1.273363,36.841164,1872.39,0.31756022256679456,-0.46263336333724325,1
2025-11-20 13:38:00+00:00,3,-1.272874,36.839758,1828.46,1.3790777196255426,-0.4106270190785,1
2025-11-20 13:40:00+00:00,3,-1.272265,36.838441,1858.84,1.3442488952650316,-0.4094406484037112,1
2025-11-20 13:42:00+00:00,3,-1.273219,36.836925,1825.05,1.6594697111044356,-0.40459188703384136,1
2025-11-20 13:44:00+00:00,3,-1.271609,36.83792,1887.56,1.7536563784715922,-0.4131716975808223,1
2025-11-20 13:46:00+00:00,3,-1.272217,36.837047,1802.48,0.985632850374481,-0.4333653273329796,1
2025-11-20 13:48:00+00:00,3,-1.272972,36.837231,1892.96,0.7200678230468476,-0.47653455621022833,1
2025-11-20 13:50:00+00:00,3,-1.272326,36.836695,1801.22,0.7777411262990815,-0.5211828849949769,1
2025-11-20 13:52:00+00:00,3,-1.274075,36.837537,1813.8,1.798609917320402,-0.4563088439144665,1
2025-11-20 13:54:00+00:00,3,-1.274556,36.837943,1877.35,0.583196127351654,-0.4838175500351539,1
2025-11-20 13:56:00+00:00,3,-1.275071,36.836671,1812.05,1.2713368168751196,-0.44098669301295335,1
2025-11-20 13:58:00+00:00,3,-1.275203,36.838469,1806.34,1.6701429903135954,-0.43638140822329796,1
2025-11-20 14:00:00+00:00,3,-1.276919,36.838132,1869.25,1.620445557489249,-0.43353461780397057,1
2025-11-20 14:02:00+00:00,3,-1.275321,36.836981,1876.97,1.8247085774030143,-0.4319566573101321,1
2025-11-20 14:04:00+00:00,3,-1.275072,36.83824,1801.73,1.1889341880837627,-0.4328844196834974,1
2025-11-20 14:06:00+00:00,3,-1.27625,36.838582,1883.95,1.136613516745832,-0.45180055107778205,1
2025-11-20 14:08:00+00:00,3,-1.275064,36.839328,1821.81,1.2982124020112693,-0.4435986681692276,1
2025-11-20 14:10:00+00:00,3,-1.276602,36.839831,1865.32,1.499393817782285,-0.4346724152424733,1
2025-11-20 14:12:00+00:00,3,-1.276375,36.84064,1819.53,0.778411479132586,-0.45663481002758904,1
2025-11-20 14:14:00+00:00,3,-1.276498,36.839396,1858.35,1.158056988171461,-0.4181379423482605,1
2025-11-20 14:16:00+00:00,3,-1.276403,36.84089,1854.92,1.3868299625973997,-0.4057162210448384,1
2025-11-20 14:18:00+00:00,3,-1.274406,36.840779,1805.81,1.8533238083400292,-0.4200858906154374,1
2025-11-20 14:20:00+00:00,3,-1.272952,36.842473,1893.87,2.06833152853357,-0.46529300784391353,1
2025-11-20 14:22:00+00:00,3,-1.270495,36.844199,1894.79,2.7821050632241455,-0.5274876510623672,1
2025-11-20 14:24:00+00:00,3,-1.268944,36.845722,1885.21,2.0139944079791885,-0.4522699604283876,1
2025-11-20 14:26:00+00:00,3,-1.266302,36.847813,1873.24,3.121817396765926,-0.5235114836295149,1
2025-11-20 14:28:00+00:00,3,-1.264667,36.849146,1863.54,1.954550970769986,-0.47414937629792986,1
2025-11-20 14:30:00+00:00,3,-1.264726,36.84924,1762.66,0.10282063887978216,-0.6070695889988705,-1
2025-11-20 14:32:00+00:00,3,-1.264738,36.849298,1757.36,0.05486963231090515,-0.5911930694467744,1
2025-11-20 14:34:00+00:00,3,-1.264842,36.849392,1754.28,0.1298851589339116,-0.5874262137541091,1
2025-11-20 14:36:00+00:00,3,-1.264802,36.849539,1769.86,0.14113457169087693,-0.561646352786691,1
2025-11-20 14:38:00+00:00,3,-1.264733,36.84936,1762.19,0.17772450372410997,-0.5758424758224344,1
2025-11-20 14:40:00+00:00,3,-1.26459,36.849258,1756.13,0.16274841000203763,-0.6230813457755225,-1
2025-11-20 14:42:00+00:00,3,-1.264624,36.849456,1769.24,0.1861129288403382,-0.6233929621342008,-1
2025-11-20 14:44:00+00:00,3,-1.264612,36.849395,1760.22,0.057593918014710234,-0.611313441334013,-1
2025-11-20 14:46:00+00:00,3,-1.264464,36.84922,1765.14,0.21234479885095375,-0.6082163459572624,-1
2025-11-20 14:48:00+00:00,3,-1.264311,36.849123,1756.29,0.1678531387724876,-0.6183147077962496,-1
2025-11-20 14:50:00+00:00,3,-1.264391,36.849282,1769.23,0.16489928958822167,-0.6247755218652414,-1
2025-11-20 14:52:00+00:00,3,-1.264358,36.849315,1750.55,0.0432394134323977,-0.6253945161708465,-1
2025-11-20 14:54:00+00:00,3,-1.264411,36.849306,1760.29,0.04981380136158781,-0.6249699021278391,-1
2025-11-20 14:56:00+00:00,3,-1.264277,36.849163,1769.14,0.18156883674139496,-0.6114220026284324,-1
2025-11-20 14:58:00+00:00,3,-1.264413,36.849088,1766.02,0.14390527873071773,-0.6251913142855318,-1
